>Feature ref|NC_067378.1|
49204	47818	gene
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100358774
22805117	22804503	mRNA
22801356	22800731
22800649	22800506
22800248	22800116
22799304	22798999
22798914	22798817
22797870	22796540
			product	microtubule associated tyrosine carboxypeptidase 1, transcript variant X2
			transcript_id	ref|XM_051847185.1|
			gene	MATCAP1
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100358774
22801356	22800731	mRNA
22800649	22800506
22800248	22800116
22799304	22798999
22798914	22798817
22797795	22796540
			product	microtubule associated tyrosine carboxypeptidase 1, transcript variant X1
			transcript_id	ref|XM_051847184.1|
			gene	MATCAP1
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100358774
22801300	22800731	CDS
22800649	22800506
22800248	22800116
22799304	22798999
22798914	22798817
22797795	22797706
			product	microtubule-associated tyrosine carboxypeptidase 1 isoform X1
			protein_id	ref|XP_051703144.1|
			gene	MATCAP1
			db_xref	GeneID:100358774
22801300	22800731	CDS
22800649	22800506
22800248	22800116
22799304	22798999
22798914	22798817
22797870	22797706
			product	microtubule-associated tyrosine carboxypeptidase 1 isoform X2
			protein_id	ref|XP_051703145.1|
			gene	MATCAP1
			db_xref	GeneID:100358774
22801300	22800731	CDS
22800649	22800506
22800248	22800116
22799304	22798999
22798914	22798817
22797870	22797706
			product	microtubule-associated tyrosine carboxypeptidase 1 isoform X2
			protein_id	ref|XP_051703146.1|
			gene	MATCAP1
			db_xref	GeneID:100358774
22811249	22805534	gene
			gene	LOC100345327
			gene_desc	exocyst complex component 3 like 1
			db_xref	GeneID:100345327
22811249	22811064	mRNA
22810791	22810719
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805534
			product	exocyst complex component 3 like 1, transcript variant X7
			transcript_id	ref|XM_051847180.1|
			gene	LOC100345327
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100345327
22811249	22811064	mRNA
22810904	22810719
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805534
			product	exocyst complex component 3 like 1, transcript variant X6
			transcript_id	ref|XM_051847179.1|
			gene	LOC100345327
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100345327
22811247	22811064	mRNA
22810791	22810719
22810531	22810356
22810279	22810060
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805534
			product	exocyst complex component 3 like 1, transcript variant X2
			transcript_id	ref|XM_051847176.1|
			gene	LOC100345327
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100345327
22811247	22811064	mRNA
22810870	22810719
22810531	22810356
22810279	22810060
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805534
			product	exocyst complex component 3 like 1, transcript variant X4
			transcript_id	ref|XM_051847178.1|
			gene	LOC100345327
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100345327
22811247	22811064	mRNA
22810897	22810719
22810531	22810356
22810279	22810060
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805534
			product	exocyst complex component 3 like 1, transcript variant X3
			transcript_id	ref|XM_051847177.1|
			gene	LOC100345327
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100345327
22811247	22811064	mRNA
22810904	22810719
22810531	22810356
22810279	22810060
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806208	22806056
22805982	22805858
22805766	22805534
			product	exocyst complex component 3 like 1, transcript variant X5
			transcript_id	ref|XM_008257440.3|
			gene	LOC100345327
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100345327
22811247	22811064	mRNA
22810904	22810719
22810531	22810356
22810279	22810060
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805534
			product	exocyst complex component 3 like 1, transcript variant X1
			transcript_id	ref|XM_002711599.4|
			gene	LOC100345327
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100345327
22810764	22810719	CDS
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805577
			product	exocyst complex component 3-like protein isoform X3
			protein_id	ref|XP_051703139.1|
			gene	LOC100345327
			db_xref	GeneID:100345327
22810764	22810719	CDS
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805577
			product	exocyst complex component 3-like protein isoform X3
			protein_id	ref|XP_051703140.1|
			gene	LOC100345327
			db_xref	GeneID:100345327
22810764	22810719	CDS
22810531	22810356
22810279	22810060
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806208	22806056
22805982	22805858
22805766	22805577
			product	exocyst complex component 3-like protein isoform X2
			protein_id	ref|XP_008255662.1|
			gene	LOC100345327
			db_xref	GeneID:100345327
22810764	22810719	CDS
22810531	22810356
22810279	22810060
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805577
			product	exocyst complex component 3-like protein isoform X1
			protein_id	ref|XP_051703136.1|
			gene	LOC100345327
			db_xref	GeneID:100345327
22810764	22810719	CDS
22810531	22810356
22810279	22810060
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805577
			product	exocyst complex component 3-like protein isoform X1
			protein_id	ref|XP_051703137.1|
			gene	LOC100345327
			db_xref	GeneID:100345327
22810764	22810719	CDS
22810531	22810356
22810279	22810060
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805577
			product	exocyst complex component 3-like protein isoform X1
			protein_id	ref|XP_051703138.1|
			gene	LOC100345327
			db_xref	GeneID:100345327
22810764	22810719	CDS
22810531	22810356
22810279	22810060
22808872	22808260
22808180	22808063
22807953	22807828
22807748	22807648
22807485	22807375
22806674	22806545
22806415	22806293
22806211	22806056
22805982	22805858
22805766	22805577
			product	exocyst complex component 3-like protein isoform X1
			protein_id	ref|XP_002711645.1|
			gene	LOC100345327
			db_xref	GeneID:100345327
22805640	22806985	gene
			gene	LOC127491360
			gene_desc	uncharacterized LOC127491360
			db_xref	GeneID:127491360
22805640	22805785	ncRNA
22806480	22806985
			ncRNA_class	lncRNA
			product	uncharacterized LOC127491360
			transcript_id	ref|XR_007920018.1|
			gene	LOC127491360
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:127491360
22839479	22813130	gene
			gene	LOC100347141
			gene_desc	F-box/LRR-repeat protein 2
			db_xref	GeneID:100347141
22839479	22839309	mRNA
22835949	22835848
22827670	22826774
22825623	22825408
22825268	22825125
22824936	22824719
22824618	22821096
22820255	22820098
22817239	22817184
22816115	22815974
22813504	22813130
			product	F-box/LRR-repeat protein 2, transcript variant X3
			transcript_id	ref|XM_051847182.1|
			gene	LOC100347141
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100347141
22839479	22839309	mRNA
22835949	22835848
22827670	22826678
22825268	22825125
22824936	22824719
22824618	22821096
22820255	22820098
22817239	22817184
22816115	22815974
22813504	22813130
			product	F-box/LRR-repeat protein 2, transcript variant X4
			transcript_id	ref|XM_008257444.3|
			gene	LOC100347141
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100347141
22839479	22839309	mRNA
22835949	22835848
22827670	22826678
22825623	22825408
22825268	22825125
22824936	22824719
22824618	22821096
22820255	22820098
22817239	22817184
22816115	22815974
22813504	22813130
			product	F-box/LRR-repeat protein 2, transcript variant X1
			transcript_id	ref|XM_002711603.4|
			gene	LOC100347141
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100347141
22839302	22839161	mRNA
22835949	22835848
22827670	22826678
22825623	22825408
22825268	22825125
22824936	22824719
22824618	22821096
22820255	22820098
22817239	22817184
22816115	22815974
22813504	22813130
			product	F-box/LRR-repeat protein 2, transcript variant X2
			transcript_id	ref|XM_008257443.3|
			gene	LOC100347141
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100347141
22813169	22818906	gene
			gene	LOC100344311
			gene_desc	E2F transcription factor 4
			db_xref	GeneID:100344311
22813169	22813311	mRNA
22813704	22813813
22814100	22814261
22814499	22814542
22815195	22815256
22815480	22815777
22816098	22816301
22817660	22817707
22817902	22817946
22818044	22818906
			product	E2F transcription factor 4
			transcript_id	ref|XM_002711596.4|
			gene	LOC100344311
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100344311
22813177	22813311	CDS
22813704	22813813
22814100	22814261
22814499	22814542
22815195	22815256
22815480	22815777
22816098	22816301
22817660	22817707
22817902	22817946
22818044	22818159
			product	transcription factor E2F4
			protein_id	ref|XP_002711642.2|
			gene	LOC100344311
			db_xref	GeneID:100344311
22819054	22823528	gene
			gene	LOC100344560
			gene_desc	engulfment and cell motility 3
			db_xref	GeneID:100344560
22819054	22819389	mRNA
22819548	22819588
22819673	22819745
22819927	22819977
22820124	22820293
22820381	22820722
22820805	22820883
22820983	22821033
22821120	22821242
22821335	22821634
22821737	22821845
22821952	22822088
22822182	22822345
22822437	22822549
22822636	22822740
22822843	22822925
22823010	22823096
22823192	22823528
			product	engulfment and cell motility 3, transcript variant X4
			transcript_id	ref|XM_051847173.1|
			gene	LOC100344560
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100344560
22819054	22819389	mRNA
22819548	22819588
22819673	22819745
22819927	22819977
22820124	22820293
22820381	22820722
22820805	22820883
22820983	22821033
22821120	22821242
22821335	22821454
22821533	22821845
22821952	22822088
22822182	22822345
22822437	22822549
22822636	22822740
22822843	22822925
22823010	22823096
22823192	22823528
			product	engulfment and cell motility 3, transcript variant X2
			transcript_id	ref|XM_051847171.1|
			gene	LOC100344560
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100344560
22819054	22819389	mRNA
22819548	22819588
22819673	22819745
22819927	22819977
22820124	22820293
22820381	22820722
22820805	22820883
22820983	22821033
22821120	22821242
22821335	22821454
22821533	22821634
22821737	22821845
22821952	22822088
22822182	22822345
22822437	22822549
22822636	22822740
22822843	22822925
22823010	22823096
22823192	22823528
			product	engulfment and cell motility 3, transcript variant X5
			transcript_id	ref|XM_051847174.1|
			gene	LOC100344560
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100344560
22819054	22819389	mRNA
22819548	22819588
22819673	22819745
22819927	22819977
22820124	22820293
22820381	22820480
22820571	22820722
22820805	22820883
22820983	22821033
22821120	22821242
22821335	22821845
22821952	22822088
22822182	22822345
22822437	22822549
22822636	22822740
22822843	22822925
22823010	22823096
22823192	22823528
			product	engulfment and cell motility 3, transcript variant X3
			transcript_id	ref|XM_051847172.1|
			gene	LOC100344560
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100344560
22819054	22819389	mRNA
22819548	22819588
22819673	22819745
22819927	22819977
22820124	22820293
22820381	22820480
22820571	22820722
22820805	22820883
22820983	22821033
22821120	22821242
22821335	22821454
22821533	22821634
22821737	22821845
22821952	22822088
22822182	22822345
22822437	22822549
22822636	22822740
22822843	22822925
22823010	22823096
22823192	22823528
			product	engulfment and cell motility 3, transcript variant X6
			transcript_id	ref|XM_051847175.1|
			gene	LOC100344560
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100344560
22819054	22819175	mRNA
22819285	22819389
22819548	22819588
22819673	22819745
22819927	22819977
22820124	22820293
22820381	22820722
22820805	22820883
22820983	22821033
22821120	22821242
22821335	22821845
22821952	22822088
22822182	22822345
22822437	22822549
22822636	22822740
22822843	22822925
22823010	22823096
22823192	22823528
			product	engulfment and cell motility 3, transcript variant X1
			transcript_id	ref|XM_051847170.1|
			gene	LOC100344560
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100344560
22819312	22819389	CDS
22819548	22819588
22819673	22819745
22819927	22819977
22820124	22820293
22820381	22820722
22820805	22820883
22820983	22821033
22821120	22821242
22821335	22821845
22821952	22822088
22822182	22822345
22822437	22822549
22822636	22822740
22822843	22822925
22823010	22823096
22823192	22823404
			product	engulfment and cell motility protein 3 isoform X1
			protein_id	ref|XP_051703130.1|
			gene	LOC100344560
			db_xref	GeneID:100344560
22819312	22819389	CDS
22819548	22819588
22819673	22819745
22819927	22819977
22820124	22820293
22820381	22820722
22820805	22820883
22820983	22821033
22821120	22821242
22821335	22821634
22821737	22821845
22821952	22822088
22822182	22822345
22822437	22822549
22822636	22822740
22822843	22822925
22823010	22823096
22823192	22823404
			product	engulfment and cell motility protein 3 isoform X4
			protein_id	ref|XP_051703133.1|
			gene	LOC100344560
			db_xref	GeneID:100344560
22819312	22819389	CDS
22819548	22819588
22819673	22819745
22819927	22819977
22820124	22820293
22820381	22820722
22820805	22820883
22820983	22821033
22821120	22821242
22821335	22821454
22821533	22821845
22821952	22822088
22822182	22822345
22822437	22822549
22822636	22822740
22822843	22822925
22823010	22823096
22823192	22823404
			product	engulfment and cell motility protein 3 isoform X2
			protein_id	ref|XP_051703131.1|
			gene	LOC100344560
			db_xref	GeneID:100344560
22819312	22819389	CDS
22819548	22819588
22819673	22819745
22819927	22819977
22820124	22820293
22820381	22820722
22820805	22820883
22820983	22821033
22821120	22821242
22821335	22821454
22821533	22821634
22821737	22821845
22821952	22822088
22822182	22822345
22822437	22822549
22822636	22822740
22822843	22822925
22823010	22823096
22823192	22823404
